id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
1361,¸»Â÷ÀÌÆ®,±ÖÇüÀº¿À·»Áö,¿ìµµ µé¾î¿À¸é ´Ù¸¥°÷µéµµ ¹°·ÐÁÁ°ÚÁö¸¸  ±ò²ûÇÏ°í Á¤°¥ÇÏ°Ô ÀÌ°÷¿¡¼­ ¸Ô´Â°Íµµ ´õÁÁÀ»°Í°°½À´Ï´Ù. ´Ù¸¥À½½Ä  ¸ðµÎ¸Ô¾îº»°Å´Â¾Æ´ÏÁö¸¸  ÅçÄ­ÀÌ¸®Á¶¶ß°¡ Á¸¸ÀÅÊÀÔ´Ï´Ù,positive,"±ò²û, Á¤°¥, Á¸¸ÀÅÊ",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1362,¸»Â÷ÀÌÆ®,¸Û¹¶12,"Á¦ÁÖµµ ¿Ã¶§¸¶´Ù ¿ìµµ¿¡ µé¸®´Âµ¥, ¿ìµµ¿¡¼­ ¹«Á¶°Ç ¸»Â÷ÀÌÆ® ¹æ¹®ÇÔ! ÁøÂ¥ ¸ÀÀÖ°í, Æ¯È÷ ¸Ô¹°ºü¿¡¾ß? ¸Ô¹°¹ä? ÀÌ°Å ³Ê¹«¸ÀÀÖÀ½!
ÈÆµ¥¸£Æ® ÈúÁî ±¸°æ ÈÄ ¸»Â÷ÀÌÆ®¿¡¼­ ¸Ô°í, ÈÆµ¥¸£Æ®À©Áî°¡¼­ ¿ìµµ¶¥Äá¾ÆÀÌ½ºÅ©¸² ¸Ô´Â°Ô ÃÖ°íÀÓ.
¾Æ, ¿ìµµ¶¥Äá¸ÆÁÖ ÁøÂ¥ Á¸¸ÀÅÊÀÓ.",positive,"¸ÀÀÖÀ½, ÃÖ°í, Á¸¸ÀÅÊ",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1363,¸»Â÷ÀÌÆ®,¿©¸§º¸´Ù°¡À»,"ÈÆµ¥¸£Æ®ÈúÁî ¼÷¹ÚÇÏ¸é¼­ Àú³áÀ¸·Î ¸Ô¾ú½À´Ï´Ù.
°¥Ä¡¼ÓÁ£ÆÄ½ºÅ¸¿Í Çö¹«¾Ï½´´ÏÃ¿ ÁÖ¹®ÇÏ¿´´Âµ¥ °¥Ä¡¼ÓÁ£ÇâÀÌ µ¶Æ¯ÇÏ¿´°í Çö¹«¾Ï½´´ÏÃ¿ÀÇ Æ¢±è²®Áúµµ º°¹Ì¿´½À´Ï´Ù.
¼º»êÀÏÃâºÀÀÌ º¸ÀÌ´Â ºäµµ ¸ÚÀÖ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ê´Ï´Ù. ¼÷¹Ú°´ ÇÒÀÎµµ ÀÖÀ¸´Ï ¼÷¹ÚÇÏ½Ã´Â ºÐµéÀº ÇÑ ¹øÂë ¹æ¹®ÇØº¸½Ã±æ ÃßÃµµå¸³´Ï´Ù:)",positive,"µ¶Æ¯ÇÑ, º°¹Ì, Ä£Àý",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1364,¸»Â÷ÀÌÆ®,Åä·Î·ÕÅÁÅÁ,µð³Ê·Î °¥Ä¡¼ÓÁ£ ÆÄ½ºÅ¸¶û ½´´ÏÃ¿ ¶±ººÀÌ¸¦ ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä. Æ¯È÷ °¥Ä¡¼ÓÁ£ ÆÄ½ºÅ¸´Â ¿©±â¼­¸¸ ¸ÔÀ» ¼ö ÀÖ´Â ¸Þ´º·Î ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù. °¥Ä¡¼ÓÁ£ÀÌ¶û ½Å±èÄ¡?¸ÀÀÌ ³µ´ø°Í°°Àºµ¥ ³Ñ ÀÌ»öÀûÀÌ°í ¸ÀÀÖ¾ú¾î¿ä!! ½´´ÏÃ¿ ¶±ººÀÌµµ ¸ÀÀÖ¾ú¾î¿ä ¾Öµéµµ Àß ¸ÔÀ» °Í °°¾Æ¿ä,positive,"¸ÀÀÖ¾ú¾î¿ä, ÀÌ»öÀû, Àß ¸ÔÀ» °Í",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1365,¸»Â÷ÀÌÆ®,º¹¹ÞÀº³ð93,"³Ê¹« Ä£ÀýÇÏ½Ã°í À½½Äµµ ¸ÀÀÖ¾ú¾î¿ä????
³ªÁß¿¡ ¶Ç »ý°¢³¯ °Í °°¾Æ¿ä??",positive,"Ä£Àý, ¸ÀÀÖ¾ú¾î¿ä, »ý°¢³¯",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1366,¸»Â÷ÀÌÆ®,²ÜÄ³½´³Ó,¿ìµµ¿¡¼­ ÆÄ½ºÅ¸¸¦ ¸Ô¾î¾ß ÇÑ´Ù°í ÇÏ¸é ²À ¸Ô¾î¾ß ÇÕ´Ï´Ù Á¤¸» ºä ¸ÀÁý À½½Ä ¸ÀÁýÀÎµ¥ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ±âºÐÁÁ°Ô ¿ìµµ¿¡¼­ Àú³á ¸ÔÀ»¼ö ÀÖ¾ú½À´Ï´Ù ??,positive,"ºä, ¸ÀÁý, Ä£Àý",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1367,¸»Â÷ÀÌÆ®,ksnaggo87,ÁÖ¹®Çß´ø À½½Äµé ¸ðµÎ ¸ÀÀÖ°í ÇÇÀÚ´Â ÂÌ±êÇÏ°í Åä¸¶Åä ÆÄ½ºÅ¸´Â ÀÎÀ§ÀûÀÎ ´Ü¸ÀÀ» ¸¸µéÁö ¾Ê°í Åä¸¶Åä º»·¡ÀÇ ¸ÀÀ¸·Î¸¸ ¸ÀÀ» ³»¼­ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä. ½´´ÏÃ¿Àº À§¿¡ ¾ç³äºÎÅÍ ³Ê¹« ¸ÀÀÖ°í µµÅèÇÑ½Ä°¨À¸·Î ¿Ïº®Çß½À´Ï´Ù!,positive,"¸ÀÀÖ°í, ÂÌ±êÇÏ°í, ¿Ïº®",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1368,¸»Â÷ÀÌÆ®,±è´ç±ÙÀÇ ¸ÀÁýÅ½Çè,¸ÀÀÖ¾Æ¿ë ¤¾¤¾ ºäµµ ÁÁ¾Æ¿ä,positive,"¸ÀÀÖ, ºä, ÁÁ¾Æ¿ä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1369,¸»Â÷ÀÌÆ®,ÇÏ¾á³ª¹«70,¿ìµµ ÈÆµ¥¸£Æ® 4¹Ú. ¸»Â÷ÀÌÆ® ½Ä»ç´Â Á¤¸» °í±ÞÁö°í ¸ÀÀÖ½À´Ï´Ù.,positive,"°í±ÞÁö, ¸ÀÀÖ½À´Ï´Ù, ½Ä»ç",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1370,¸»Â÷ÀÌÆ®,songhi,"°æÄ¡°¡ Á¤¸» ÁÁÀº Ä«Æä¿¹¿ä
ÁøÀÔ·Î¿¡ Â÷´Â ¸ø ¿Í¼­ °É¾î¿Í¾ß ÇÒ °Í °°³×¿ä!
°¡°Ý´ë°¡ Á» ÀÖÁö¸¸ Ä«Æä ºÐÀ§±â¶û °æÄ¡°¡ ´Ù Çß¾î¿ä~
¿ìµµ ¶¥Äá ºù¼ö¶ó ¸Àµµ ÁøÇÏ°í °í¼ÒÇØ¿ä
¶¥Äá ¾ÆÀÌ½ºÅ©¸² ´ë½Å ¿ìµµ¿¡¼­ ¶¥Äá ºù¼ö ²À ¸Ô¾îº¸¼¼¿ä!
±Ùµ¥ »ý¼ö¸¦ ÆÇ¸ÅÇÏ°í ÀÖ¾î¼­ ¹° Á¦°øÀÌ µû·Î ¾È µÇ´Â Á¡Àº ¾Æ½¬¿ü¾î¿ä",mixing,"°æÄ¡, °¡°Ý´ë, ¾Æ½¬¿ü¾î¿ä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1371,¸»Â÷ÀÌÆ®,Ma´Ô,"ºÎ¸ð´Ô ¸ð½Ã°í ¿ìµµ ¿©ÇàÁß
ÈÆµ¥¸£Æ®¿¡ ¼÷¹ÚÀ» ÇÏ°ÔµÇ¾ú¾î¿ä
Àú³á½Ä»ç´Â ¸»Â÷ÀÌÆ® ·¹½ºÅä¶û¿¡¼­
Çö¹«¾Ï½´´ÏÃ¿( ¿ÀÂ¡¾î ¸Ô¹° ÀÔÈù µ·°¡½º)
ÅçÄ­ÀÌ¸®Á¶Åä(¿ÀÂ¡¾î ¸Ô¹° ¸®Á¶¶Ç)
°í¸£°ïÁ¹¶óÇÇÀÚ(ÀÏ¹ÝÀûÀÎ¸À)
ÇÏ¿ì½º»ø·¯µå(»õÄÞ´ÞÄÞ)
ºÎ¸ð´ÔÀÌ ¸ÀÀÖÀ¸½Ã´Ù°í ¾öÃ» Àß µå½Ã³×¿ä
´ÙÀ½¿¡ ¿ìµµ ¿©Çà¿¡ ¶Ç Àç¹æ¹® ÀÇ»ç ¹éÆÛ~
ÀÔ´Ï´Ù",positive,"¸ÀÀÖÀ¸½Ã´Ù, Àç¹æ¹®, ºÎ¸ð´Ô",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1372,¸»Â÷ÀÌÆ®,¹Ì´Ï½©90,°íÇâÁý¿¡ °¬´Ù°¡  Á¦ÁÖµµ ¿ìµµÀÇ Æ¯º°ÇÑ ¸Þ´º   º° ±â´ë¾øÀÌ °¬´Âµ¥  Á¤¸» ¸ÀÀÖ¾î¿ä  ¸Ô¹° ¸®Á¶Åä ÈæµÅÁö µ·±îÁö ?ÇÇÀÚ ¼Ò½º°¡  Ç¥ÇöÇÏ±â°¡? ¸¶´Ã ?´ÞÄÞÇÏ°í ¸À ÀÖ¾î¿ä ¤¾¤¾  ¶Ç »ý°¢ÀÌ ³ª³×¿ä ¤¾¤¾   ³Ê¹« Ä£ÀýÇÏ½Ã°í¿ä  ÈÄÈ¸°¡ ¾øÀ» Á¤µµ·Î ÃÖ°í ¿´¾î¿ä,positive,"¸ÀÀÖ¾î¿ä, Ä£Àý, ÃÖ°í",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1373,¸»Â÷ÀÌÆ®,ÇÏÀÌ·ç·ê·ç·ç·ç·ç·ç,"¿ìµµ ºä¸ÀÁý Ä¿ÇÇ¸ÀÁýÀÌ¿¡¿ä?? ¿øµÎ°¡ ½Å¼±ÇÑÁö Ä¿ÇÇ ³Ê¹« ¸ÀÀÖ°í, ¿ÜºÎ °ø°£Àº Å¹ Æ®ÀÎºä¿¡ ÇÁ¶óÀÌºøÇÑ ´À³¦±îÁö ³Ê¹« ¿Ïº®Çß¾î¿ä?",positive,"¸ÀÀÖ°í, Å¹ Æ®ÀÎºä, ÇÁ¶óÀÌºø",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1374,¸»Â÷ÀÌÆ®,SH606,"ÀÌ·± °÷Àº ºä °ª+¸®Á¶Æ®³»¶ó¼­ Áß°£¸¸ ÇØµµ ¼±¹æÇÑ °Å ¾Æ´Ñ°¡ ÇÏ´Â Æí°ßÀÌ Á» ÀÖ¾ú±¸¿ä ¿ìµµ´Â ½Ã°£ ´ÊÀ¸¸é ¸ÔÀ» °÷ÀÌ ¸¶¶¥È÷ ¾ø±æ·¡ µé¾î°£°Çµ¥ ¸ÀÀÖ¾î¼­ ³î¶ú¾î¿ä °ü±¤Áö ¾Æ´Ï¾îµµ °¥ °Í °°½À´Ï´Ù!!

Æ¯È÷ ¸í¶õ»õ¿ì Å©¸²ÆÄ½ºÅ¸ ²À µå¼Åº¸¼¼¿ä ÀÌ°Å¶§¹®¿¡ ¿ìµµ ¶Ç °¡°í ½Í½À´Ï´Ù¤¾ ¼Ò½º ½Ï½Ï ºñ¿ü¾î¿ä..´Ù¸¥ ½Ä´ç¿¡µµ ¸í¶õÅ©¸²ÆÄ½ºÅ¸´Â ¸¹Àºµ¥ »ì¸é¼­ ¸Ô¾îº» °Í Áß¿¡ ¿©±â°¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä

Áß°£¿¡ ¸ÆÁÖ ½ÃÅ°·Á°í º§ ´­·¯¼­ Á÷¿øºÐ ¿À¼ÌÀ»¶§ À½½ÄÀº ±¦ÂúÀ¸½Ã³Ä°í ¹°¾îº¸¼Ì´Âµ¥ ÀúÈñ°¡ Áú¹® ³¡³ªÀÚ¸¶ÀÚ ´©°¡ ¸ÕÀú¶ö °Íµµ ¾øÀÌ ¹Ù·Î ³×! ¸ÀÀÖ¾î¿ä!! ÇÏ°í ÇÕÃ¢Çß³×¿ä¤»¤»¤»

¿ìµµ ¶¥Äá ½ºÅ¸¿ìÆ®µµ °í¼ÒÇÏ°í ¸ÀÀÖ¾î¿ä ¶Ç »ý°¢³¯ °Í °°½À´Ï´Ù

±³Á¤±â ¶§¹®¿¡ ÈæµÅÁö Ã¶ÆÇ ººÀ½¹äÀº °ÅÀÇ ¸ø ¸Ô¾îºÃ´Âµ¥ µå¼Åº» ºÐ ¸»·Î´Â ¸ÀÀÖ¾ú´Ù°í ÇÕ´Ï´Ù",positive,"¸ÀÀÖ´Ù, ³î¶ú´Ù, °í¼ÒÇÏ´Ù",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1375,¸»Â÷ÀÌÆ®,¾ÖÇÃ¹ÎÆ®¼Ò´Ù7,»ýÀÏ¿©Çà ¿Ô´Âµ¥ ¸Àµµ ºÐÀ§±âµµ ³Ê¹« ÁÁ¾Ò¾î¿ä~ Æ¯È÷ Á÷¿øºÐ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ±âºÐÁÁ°Ô Àú³á ½Ä»ç Çß´ä´Ï´Ù^^ ³ëÀ»ºä ¹Ù´ÙºÎ ¼º»êÀÏÃâºÀºä ³Ê¹« ¸ÚÁö°í È¯»óÀûÀÌ¾ú¾î¿ä~ ´ÙÀ½¿¡ ¶Ç ¿À°í ½Í³×¿ä~~^^,positive,"Ä£Àý, È¯»óÀû, ¸À",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1376,¸»Â÷ÀÌÆ®,¿ÀÁÖ»ç¸¶,ÅçÄ­ÀÌ´Â  ¿ìµµ¿¡¼­  ²À µé·ÁºÁ¾ß ÇÒ  ¸í¼Ò¿¹¿ä^^  Ä«Æä ÅçÄ­ÀÌ´Â  ºù¼ö¶û ÇÔ²²  Ç³°æ Áñ±â±â¿¡ ³Ê¹« ÁÁ¾Æ¿ä,positive,"¸í¼Ò, ºù¼ö, Ç³°æ",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1377,¸»Â÷ÀÌÆ®,Twixx,"ÆÄÅ©¿¡ ¼÷¹ÚÇÏ°Å³ª, Àü½ÃÈ¸ °ü¶÷ ÈÄ µé¸£±â ÁÁ½À´Ï´Ù. ¸Ô¹° ¸®Á¶¶Ç´Â ´À³¢ÇØÇÏ´Âµ¥ ÄªÂùÀÌ ¸¹¾Æ¼­ ½ÃÄ×½À´Ï´Ù. ´À³¢ÇÏÁö ¾Ê°í Ä¡Áî¿Í Á¶È­µµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ÆÄ½ºÅ¸µµ Â¥Áö ¾Ê°í »õ¿ìµµ ÇªÁüÇÏ°í ¾ËÃ¡½À´Ï´Ù. °¡°ÝÀº Á¶±Ý ½ê´Ù°í ´À³¥ ¼öµµ ÀÖÁö¸¸ ¾çÀÌ ¸¹¾Æ 2ÀÎÀÌ¼­ ¹è ÅÍÁö°Ô ¸Ô¾ú°í ¹«¾ùº¸´Ù ¸ÀÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.
»çÀå´ÔÀÌ ±²ÀåÈ÷ Ä£ÀýÇÏ¼Å¼­ ±âºÐ±îÁö ÁÁ¾Ò³×¿ä.",positive,"¸À, Ä£Àý, ¾ç",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1378,¸»Â÷ÀÌÆ®,YJ7979,ÀÎÅ×¸®¾î°¡ ¿¹»Ú°í À½½Äµµ ¸ÀÀÖ¾î¿ä. ½Ã±×´ÏÃ³ ¸Þ´ºÀÎ °¥Ä¡¼ÓÁ£ÆÄ½ºÅ¸°¡ Áö±ÝÀº ÁÖ¹® ¾ÈµÇ´Â°Ô ¾Æ½±³×¿ä... ±×·¡µµ ¿ìµµ¿¡ ÀÌ·± ¸ÚÁø ·¹½ºÅä¶ûÀÌ ÀÖ´Ù´Ï ½Å±âÇÏ³×¿ä ¤¾¤¾,positive,"ÀÎÅ×¸®¾î, ¸ÀÀÖ¾î¿ä, ¸ÚÁø",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1379,¸»Â÷ÀÌÆ®,°æ±¹Áö»ö´Ô,"±¸¿î¶¥Äá¶óÅâ
±¸¼öÇÏ°í ÁøÇÏ°í
³Ê¹« ¸Àµµ¸®¿¡¿ä

ºä°¡³Ñ ÀÌ»µ¼­
ºñ¸ÛÇÏ±â ÃÖ°í????",positive,"¸À, ±¸¼öÇÏ°í, ºä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1380,¸»Â÷ÀÌÆ®,sjn****,"ºä¸ÀÁýÀÌ¶ó°í º¸°í Ã£¾Æ¿Ô¾î¿ä ¾È°³°¡µæÀÌ·Î ºä´Â
¸øºÃÁö¸¸ ¶¥Äá¶ó¶¼¶û. ¶¥Äáºù¼ö ¾öÃ»¸À³ª¿ä!!
°¡°Ý´ëºñ ¾çÀº ¾Æ½±Áö¸¸ ºä°ªÀÎ°Å°°¾Æ¿ä
³¯¾¾¸¸ ÁÁ´Ù¸é ÃßÃµÀÔ´Ï´Ù",positive,"¸À, ÃßÃµ, ºä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1381,¸»Â÷ÀÌÆ®,lee****,"ÈÆµ¥¸£Æ®ÈúÁî ¹¬À¸¸é¼­ Àú³áÀ¸·Î ¸Ô¾ú¾î¿ä
°¡°Ô ºÐÀ§°¡ ÁÁ³×¿ä
¿ìµµ ¸ÆÁÖ ¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä-",positive,"°¡°Ô ºÐÀ§±â, ¿ìµµ ¸ÆÁÖ, ÁÁ¾Ò¾î¿ä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1382,¸»Â÷ÀÌÆ®,bling36,"Á¦ÁÖÀÇ Æ¯»öÀÖ´Â Àç·á·Î ¸¸µç Çö¹«¾Ï½´´ÏÃ¿, ÅçÄ­ÀÌ¸®Á¶¶Ç°¡ Á¤¸» ¸ÀÀÖ¾ú¾î¿ä¤¾¤¾¤¾
ÇÏ¿ì½º»ø·¯µå¿¡ µé¾î°£ Àç·áµéµµ ½Å¼±ÇØ¼­ ÁÁ¾Ò±¸
¸Þ´ºµéÀÌ ¿ìµµ¿¡¼­¸¸ ¸À º¼ ¼ö ÀÖ´Â Æ¯º°ÇÑ ´À³¦ÀÌ¶ó ÁÁ¾Ò¾î¿ä.
³·¿¡¿À¸é ¹Û¿¡ ¼º»êÀÌ¶û Á¦ÁÖ Çª¸¥¹Ù´Ùµµ º¸ÀÌ±¸
º½ÀÌ³ª ¿©¸§¿¡ ´Ù½Ã ¿Í¼­ Å×¶ó½º¿¡¼­ ¸ÔÀ¸¸ç °æÄ¡º¸°í½Í³×¿ä??",positive,"¸ÀÀÖ¾ú¾î¿ä, ½Å¼±, Æ¯º°ÇÑ ´À³¦",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1383,¸»Â÷ÀÌÆ®,hayesurii,"ÇÏÇÊ , È£¿ìÆ¯º¸°¡ ³»·ÈÁö¸¸ ¡¦
´öºÐ¿¡ ¿îÄ¡ÀÖ´Â ºÐÀ§±â¿¡ Ç« Àá°Ü ½Ä»çÇÏ°í ÀÖ¾î¿ä Á÷¿øºÐµµ Ä£ÀýÇÏ¼Å¿ä ??",positive,"¿îÄ¡ÀÖ´Â, Ä£Àý, ½Ä»ç",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1384,¸»Â÷ÀÌÆ®,¿©¸§º¸´Ù°¡À»,À½½Äµµ ¸ÀÀÖ°í ºäµµ ¸ÚÁý´Ï´Ù! ½´´ÏÃ¿°ú ¸®Á¶¶Ç ¸Ô¾ú´Âµ¥ ½Ã±×´ÏÃÄ ¸Þ´º´ä°Ô Æ¯»öÀÌ ÀÖ½À´Ï´Ù. ¿ìµµ¿¡ ¶Ç ¿Â´Ù¸é ´Ù½Ã ¹æ¹®ÇÏ°í ½Í³×¿ä.,positive,"¸ÀÀÖ°í, ¸ÚÁý´Ï´Ù, Æ¯»ö",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1385,¸»Â÷ÀÌÆ®,º½ÀÌ48,"ÈÆµ¥¸£Æ®ÈúÁî ¼÷¹ÚÇÏ¸é¼­ Æ÷ÀåÇß¾î¿ä
Æ÷Àåµµ ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä
¸ÅÀåµµ ¿¹»µ¼­ ·¹½ºÅä¶û¿¡¼­ ¸Ô¾îµµ ÁÁ¾Ò°Ú¾î¿ä",positive,"±ò²û, ¸ÀÀÖ¾î¿ä, ¿¹»µ¼­",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1386,¸»Â÷ÀÌÆ®,¼º½É¼ºÀÇ²¯ ¸®ºäÇÕ´Ï´Ù,"¾îµð¿¡¼­µµ ¸Àº¼ ¼ö ¾ø´Â ¸»Â÷ÀÌÆ®¸¸ÀÇ ¸Þ´º!
Á¤¸» ¸ÀÀÖ³×¿ä! Åõ¼÷°´µéÀº 20%ÇÒÀÎ ¹ÞÀ¸´Ï À½½Ä°ªµµ ºÎ´ãÀÌ Àû¾î¿ä! Æ¯È÷ ½Ã±×´ÏÃ³ ¸Þ´ºÀÎ Çö¹«¾Ï½´´ÏÄÌÀº Æò»ý ±â¾ïµÉ ¸Þ´ºÀÎ°Í °°¾Æ¿ä. ¸»Â÷ÀÌÆ® »ý°¢³ª¼­ ´ÙÀ½¿¡ ¶Ç ¿ìµµ ¿Ã °Í °°¾Æ¿ä^^",positive,"¸ÀÀÖ³×¿ä, ½Ã±×´ÏÃ³ ¸Þ´º, ±â¾ïµÉ",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1387,¸»Â÷ÀÌÆ®,°¨Àðµµ¸®44,Æ¯º°ÇÑ ºä¿Í µðÀúÆ®°¡ ÀÖ¾î¿ä!,positive,"Æ¯º°ÇÑ, ºä, µðÀúÆ®",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1388,¸»Â÷ÀÌÆ®,¹ÌÀÎ¸¸¼¼49,"¿Í¿ì~~ ±â´ëÀÌ»óÀÌ¿¡¿ä.
Ä£ÀýÇÏ½Ã°í À½½ÄµéÀÌ ¿¹»Ú°í ¸ÀÀÖ¾î¿ä.
Ä£Á¤¾ö¸¶µµ ¸ÀÀÖ´Ù°í ÇÏ½Ã³×¿ä.
ÁöÀÎ Àû±ØÃßÃµ¿¹Á¤ÀÔ´Ï´Ù~",positive,"±â´ëÀÌ»ó, Ä£Àý, ¸ÀÀÖ¾î¿ä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1389,¸»Â÷ÀÌÆ®,·¹ÀÌ³ª9293,"ÈÆµ¥¸£Æ®ÈúÁî È£ÅÚ ·Îºñ¿¡¼­ ¿¤º£Å¸°í 2ÃþÀ¸·Î ¿Ã¶ó°¡¸é ¹Ù·Î ³ª¿À´Â ½Ä´ç! Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í µû¶æÇÑ ºÐÀ§±âÀÇ ¸ÅÀå Ã¢ ¹ÛÀ¸·Î ¼º»êÀÏÃâºÀµµ º¸¿©¿ä¤¾¤¾
À½½ÄÀº ¾çÀÌ Á¤¸» ÇªÁüÇÏ°í ¸ÀÀÖ¾î¿ä^^ ´ÙÀ½¿¡ ¶Ç ¿À°í ½Í¾î¿ä¤¾¤¾",positive,"Ä£Àý, ÇªÁü, ¸ÀÀÖ¾î¿ä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1390,¸»Â÷ÀÌÆ®,soh****,"¸»Â÷ÀÌÆ® ÃßÃµ! ½´´ÏÃ¿µµ ¸®Á¶¶Çµµ ³Ê¹« ¸ÀÀÖ¾î¿ä??
ºäµµ ³Ê¹« ¿¹»Ú°í ºÐÀ§±âµµ ³Ê¹« ÁÁ¾Æ¿ä",positive,"¸ÀÀÖ¾î¿ä, ¿¹»Ú°í, ºÐÀ§±â",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
